neighborhood,total.crime.statement,total.crime.number,total.crime.change.statement,total.crime.city.statement,total.crime.city.change.statement
Airport,There were 8 crimes recorded during the month of June.,8,That's down 1 from the previous month's total of 9.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Alhambra Triangle,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Alkali Flat,There were 6 crimes recorded during the month of June.,6,That's down 6 from the previous month's total of 12.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
American River Parkway,There were 25 crimes recorded during the month of June.,25,That's down 10 from the previous month's total of 35.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Arden Fair,There were 35 crimes recorded during the month of June.,35,That's down 1 from the previous month's total of 36.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Avondale,There were 8 crimes recorded during the month of June.,8,That's down 6 from the previous month's total of 14.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Belvedere,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Ben Ali,There were 24 crimes recorded during the month of June.,24,That's down 7 from the previous month's total of 31.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Boulevard Park,There were 28 crimes recorded during the month of June.,28,That's down 1 from the previous month's total of 29.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Brentwood,There were 2 crimes recorded during the month of June.,2,That's down 2 from the previous month's total of 4.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Cal Expo,There were 1 crimes recorded during the month of April.,1,That's down 2 from the previous month's total of 3.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Campus Commons,There were 5 crimes recorded during the month of June.,5,That's down 8 from the previous month's total of 13.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Cannon Industrial Park,There were 3 crimes recorded during the month of June.,3,That's down 2 from the previous month's total of 5.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Carleton Tract,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Central Oak Park,There were 27 crimes recorded during the month of June.,27,That's no change from the previous month's total of 27.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
College Town,There were 15 crimes recorded during the month of June.,15,That's down 12 from the previous month's total of 27.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
College/Glen,There were 30 crimes recorded during the month of June.,30,That's down 23 from the previous month's total of 53.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Colonial Heights,There were 5 crimes recorded during the month of June.,5,That's up 1 from the previous month's total of 4.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Colonial Manor,There were 2 crimes recorded during the month of June.,2,That's down 5 from the previous month's total of 7.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Colonial Village,There were 8 crimes recorded during the month of June.,8,That's up 1 from the previous month's total of 7.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Creekside,There were 11 crimes recorded during the month of June.,11,That's down 5 from the previous month's total of 16.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
CSUS,There were 12 crimes recorded during the month of June.,12,That's no change from the previous month's total of 12.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Curtis Park,There were 37 crimes recorded during the month of June.,37,That's up 3 from the previous month's total of 34.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Del Paso Heights,There were 23 crimes recorded during the month of June.,23,That's no change from the previous month's total of 23.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Del Paso Park,There were 9 crimes recorded during the month of June.,9,That's down 12 from the previous month's total of 21.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Depot Park,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Dos Rios Triangle,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Downtown,There were 179 crimes recorded during the month of June.,179,That's up 17 from the previous month's total of 162.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
East Del Paso Heights,There were 24 crimes recorded during the month of June.,24,That's down 14 from the previous month's total of 38.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
East Sacramento,There were 102 crimes recorded during the month of June.,102,That's down 33 from the previous month's total of 135.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Elder Creek,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Elmhurst,There were 2 crimes recorded during the month of June.,2,That's down 6 from the previous month's total of 8.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Erikson Industrial Park,There were 8 crimes recorded during the month of June.,8,That's up 4 from the previous month's total of 4.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Fairgrounds,There were 1 crimes recorded during the month of June.,1,That's down 2 from the previous month's total of 3.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Florin Fruitridge Industrial Park,There were 15 crimes recorded during the month of June.,15,That's down 6 from the previous month's total of 21.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Freeport Manor,There were 8 crimes recorded during the month of June.,8,That's down 1 from the previous month's total of 9.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Fruitridge Manor,There were 33 crimes recorded during the month of June.,33,That's down 33 from the previous month's total of 66.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Gardenland,There were 29 crimes recorded during the month of June.,29,That's up 10 from the previous month's total of 19.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Gateway Center,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Gateway West,There were 17 crimes recorded during the month of June.,17,That's up 5 from the previous month's total of 12.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Glen Elder,There were 3 crimes recorded during the month of June.,3,That's down 3 from the previous month's total of 6.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Glenwood Meadows,There were 14 crimes recorded during the month of June.,14,That's up 2 from the previous month's total of 12.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Golf Course Terrace,There were 8 crimes recorded during the month of June.,8,That's down 1 from the previous month's total of 9.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Granite Regional Park,There were 8 crimes recorded during the month of June.,8,That's up 4 from the previous month's total of 4.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Greenbriar,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Greenhaven,There were 30 crimes recorded during the month of June.,30,That's up 7 from the previous month's total of 23.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Hagginwood,There were 33 crimes recorded during the month of June.,33,That's down 2 from the previous month's total of 35.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Hansen Park Golf Course Site,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Heritage Park,There were 7 crimes recorded during the month of June.,7,That's up 4 from the previous month's total of 3.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Hollywood Park,There were 17 crimes recorded during the month of June.,17,That's up 10 from the previous month's total of 7.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Johnson Business Park,There were 6 crimes recorded during the month of June.,6,That's down 7 from the previous month's total of 13.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Johnson Heights,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Land Park,There were 58 crimes recorded during the month of June.,58,That's down 27 from the previous month's total of 85.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Lawrence Park,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Little Pocket,There were 16 crimes recorded during the month of June.,16,That's up 3 from the previous month's total of 13.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Mangan Park,There were 4 crimes recorded during the month of June.,4,That's up 2 from the previous month's total of 2.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Mansion Flats,There were 12 crimes recorded during the month of June.,12,That's down 6 from the previous month's total of 18.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Marshall School,There were 17 crimes recorded during the month of June.,17,That's up 10 from the previous month's total of 7.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Meadowview,There were 91 crimes recorded during the month of June.,91,That's down 36 from the previous month's total of 127.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Med Center,There were 10 crimes recorded during the month of June.,10,That's up 2 from the previous month's total of 8.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Metro Center,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Midtown / Winn Park / Capital Avenue,There were 103 crimes recorded during the month of June.,103,That's up 1 from the previous month's total of 102.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Morrison Creek,There were 7 crimes recorded during the month of June.,7,That's down 2 from the previous month's total of 9.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Natomas Corporate Center,There were 1 crimes recorded during the month of June.,1,That's no change from the previous month's total of 1.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Natomas Creek,There were 1 crimes recorded during the month of June.,1,That's down 1 from the previous month's total of 2.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Natomas Crossing,There were 42 crimes recorded during the month of June.,42,That's up 6 from the previous month's total of 36.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Natomas Park,There were 26 crimes recorded during the month of June.,26,That's up 7 from the previous month's total of 19.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
New Brighton,There were 3 crimes recorded during the month of June.,3,That's up 2 from the previous month's total of 1.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
New Era Park,There were 10 crimes recorded during the month of June.,10,That's down 6 from the previous month's total of 16.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Newton Booth,There were 52 crimes recorded during the month of June.,52,That's up 13 from the previous month's total of 39.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Noralto,There were 24 crimes recorded during the month of June.,24,That's up 5 from the previous month's total of 19.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
North City Farms,There were 19 crimes recorded during the month of June.,19,That's no change from the previous month's total of 19.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
North Oak Park,There were 24 crimes recorded during the month of June.,24,That's down 4 from the previous month's total of 28.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Northgate,There were 6 crimes recorded during the month of June.,6,That's down 11 from the previous month's total of 17.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Northpointe,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Norwood I-80,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Norwood Tech,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Oak Knoll,There were 5 crimes recorded during the month of June.,5,That's down 2 from the previous month's total of 7.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Old North Sacramento,There were 68 crimes recorded during the month of June.,68,That's down 9 from the previous month's total of 77.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Old Sacramento,There were 30 crimes recorded during the month of June.,30,That's down 2 from the previous month's total of 32.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Parker Homes,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Parkway,There were 100 crimes recorded during the month of June.,100,That's down 4 from the previous month's total of 104.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Pell/Main Industrial Park,There were 6 crimes recorded during the month of June.,6,That's down 1 from the previous month's total of 7.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Pocket,There were 36 crimes recorded during the month of June.,36,That's down 23 from the previous month's total of 59.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Point West,There were 23 crimes recorded during the month of June.,23,That's down 5 from the previous month's total of 28.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Power Ridge,There were 7 crimes recorded during the month of June.,7,That's up 5 from the previous month's total of 2.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Raley Industrial Park,There were 23 crimes recorded during the month of June.,23,That's up 6 from the previous month's total of 17.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Ramona Village,There were 12 crimes recorded during the month of June.,12,That's down 2 from the previous month's total of 14.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Regency Park,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Richardson Village,There were 6 crimes recorded during the month of June.,6,That's down 2 from the previous month's total of 8.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Richmond Grove,There were 13 crimes recorded during the month of June.,13,That's up 4 from the previous month's total of 9.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
River Gardens,There were 18 crimes recorded during the month of June.,18,That's up 1 from the previous month's total of 17.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
River Park,There were 7 crimes recorded during the month of June.,7,That's down 6 from the previous month's total of 13.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Robla,There were 25 crimes recorded during the month of June.,25,That's down 7 from the previous month's total of 32.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
RP - Sports Complex,There were 28 crimes recorded during the month of June.,28,That's down 6 from the previous month's total of 34.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
SCC,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Sierra Oaks,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
South City Farms,There were 1 crimes recorded during the month of June.,1,That's down 5 from the previous month's total of 6.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
South Hagginwood,There were 39 crimes recorded during the month of June.,39,That's up 6 from the previous month's total of 33.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
South Land Park,There were 49 crimes recorded during the month of June.,49,That's up 10 from the previous month's total of 39.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
South Natomas,There were 106 crimes recorded during the month of June.,106,That's down 16 from the previous month's total of 122.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
South Oak Park,There were 21 crimes recorded during the month of June.,21,That's down 5 from the previous month's total of 26.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Southeast Village,There were 5 crimes recorded during the month of June.,5,That's down 3 from the previous month's total of 8.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Southern Pacific / Richards,There were 35 crimes recorded during the month of June.,35,That's down 5 from the previous month's total of 40.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Southside Park,There were 20 crimes recorded during the month of June.,20,That's no change from the previous month's total of 20.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Strawberry Manor,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Sundance Lake,There were 12 crimes recorded during the month of June.,12,That's down 8 from the previous month's total of 20.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Swanston Estates,There were 12 crimes recorded during the month of June.,12,That's up 1 from the previous month's total of 11.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Tahoe Park,There were 24 crimes recorded during the month of June.,24,That's up 14 from the previous month's total of 10.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Tahoe Park East,There were 19 crimes recorded during the month of June.,19,That's up 1 from the previous month's total of 18.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Tahoe Park South,There were 7 crimes recorded during the month of June.,7,That's up 2 from the previous month's total of 5.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Tallac Village,There were 4 crimes recorded during the month of June.,4,That's up 2 from the previous month's total of 2.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Upper Land Park,There were 56 crimes recorded during the month of June.,56,That's up 5 from the previous month's total of 51.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Valley Hi / North Laguna,There were 136 crimes recorded during the month of June.,136,That's down 30 from the previous month's total of 166.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Valleyview Acres,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Village 12,There were 4 crimes recorded during the month of June.,4,That's up 2 from the previous month's total of 2.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Village 14,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Village 5,There were 6 crimes recorded during the month of June.,6,That's down 4 from the previous month's total of 10.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Village 7,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Village Green,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
West Del Paso Heights,There were 18 crimes recorded during the month of June.,18,That's up 7 from the previous month's total of 11.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
West Tahoe Park,There were 5 crimes recorded during the month of June.,5,That's no change from the previous month's total of 5.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Westlake,There were 3 crimes recorded during the month of June.,3,That's down 4 from the previous month's total of 7.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Willowcreek,There were 29 crimes recorded during the month of June.,29,That's down 1 from the previous month's total of 30.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Wills Acres,There were 6 crimes recorded during the month of June.,6,That's down 4 from the previous month's total of 10.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Woodbine,There were 25 crimes recorded during the month of June.,25,That's up 4 from the previous month's total of 21.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Woodlake,There were 4 crimes recorded during the month of June.,4,That's down 2 from the previous month's total of 6.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Youngs Heights,There have been no crimes recorded in this neighborhood this year.,0,There have been no crimes recorded in this neighborhood this year.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.
Z'berg Park,There were 8 crimes recorded during the month of June.,8,That's up 3 from the previous month's total of 5.,There were 2832 crimes recorded across all of Sacramento during the month of June.,That's down 381 from the previous month's total of 3213.