neighborhood,touches
Airport,"South Land Park,Mangan Park,Brentwood,Freeport Manor,Golf Course Terrace,Woodbine"
Alhambra Triangle,"East Sacramento,Midtown / Winn Park / Capital Avenue,Curtis Park,Elmhurst,Med Center,North Oak Park,Newton Booth"
Alkali Flat,"Southern Pacific / Richards,Mansion Flats,Downtown"
American River Parkway,"South Natomas,Gardenland,Old North Sacramento,Gateway Center,Natomas Corporate Center,River Gardens,Woodlake,Point West,Southern Pacific / Richards,Johnson Business Park"
Arden Fair,"Swanston Estates,Point West,Cal Expo"
Avondale,"Colonial Village,Fruitridge Manor,Glen Elder,Southeast Village,Elder Creek,Power Ridge"
Belvedere,"Granite Regional Park,Colonial Manor,New Brighton,Power Ridge,Ramona Village"
Ben Ali,"Del Paso Park,Hagginwood,Cannon Industrial Park,Swanston Estates,Erikson Industrial Park"
Boulevard Park,"Mansion Flats,New Era Park,Downtown,Marshall School,Midtown / Winn Park / Capital Avenue"
Brentwood,"North City Farms,South City Farms,Mangan Park,Airport,Woodbine"
Cal Expo,"Arden Fair,Point West,River Park"
Campus Commons,"River Park,Sierra Oaks,CSUS,College Town"
Cannon Industrial Park,"Del Paso Park,Hagginwood,South Hagginwood,Ben Ali,Old North Sacramento,Erikson Industrial Park"
Carleton Tract,"Land Park,Curtis Park,SCC,South Land Park,North City Farms,Hollywood Park"
Central Oak Park,"Curtis Park,North Oak Park,Fairgrounds,South Oak Park,North City Farms,Colonial Heights,West Tahoe Park"
College Town,"Campus Commons,CSUS,College/Glen,Granite Regional Park,Ramona Village"
College/Glen,"Granite Regional Park,Ramona Village,College Town"
Colonial Heights,"Tahoe Park,Central Oak Park,Tahoe Park South,Lawrence Park,Tallac Village,Fruitridge Manor,West Tahoe Park"
Colonial Manor,"Tahoe Park,Tahoe Park East,Granite Regional Park,Tahoe Park South,Tallac Village,Colonial Village,Belvedere,Power Ridge,Ramona Village"
Colonial Village,"Colonial Manor,Avondale,Elder Creek,Power Ridge"
Creekside,"Natomas Creek,Westlake,RP - Sports Complex,Sundance Lake,Greenbriar,Village 7,Natomas Park"
CSUS,"River Park,East Sacramento,Campus Commons,Ramona Village,College Town"
Curtis Park,"Land Park,Alhambra Triangle,North Oak Park,Central Oak Park,SCC,South Oak Park,North City Farms,Carleton Tract,Newton Booth"
Del Paso Heights,"Robla,Youngs Heights,East Del Paso Heights,Parker Homes,West Del Paso Heights,Hagginwood"
Del Paso Park,"East Del Paso Heights,Hagginwood,Ben Ali,Cannon Industrial Park"
Depot Park,"Florin Fruitridge Industrial Park,New Brighton,Elder Creek,Morrison Creek,Power Ridge"
Dos Rios Triangle,Southern Pacific / Richards
Downtown,"Southern Pacific / Richards,Alkali Flat,Mansion Flats,Old Sacramento,Boulevard Park,Midtown / Winn Park / Capital Avenue,Southside Park,Richmond Grove"
East Del Paso Heights,"Raley Industrial Park,Youngs Heights,Village Green,Parker Homes,Del Paso Park,Del Paso Heights,Hagginwood"
East Sacramento,"River Park,New Era Park,Marshall School,Midtown / Winn Park / Capital Avenue,CSUS,Alhambra Triangle,Elmhurst,Tahoe Park,Tahoe Park East,Newton Booth,Ramona Village"
Elder Creek,"Colonial Village,Depot Park,Avondale,Glen Elder,Morrison Creek,Power Ridge"
Elmhurst,"East Sacramento,Alhambra Triangle,Med Center,Tahoe Park,Fairgrounds"
Erikson Industrial Park,"Ben Ali,Cannon Industrial Park,Swanston Estates,Old North Sacramento,Woodlake,Point West,Johnson Business Park"
Fairgrounds,"Elmhurst,Med Center,North Oak Park,Tahoe Park,Central Oak Park,West Tahoe Park"
Florin Fruitridge Industrial Park,"Depot Park,New Brighton,Morrison Creek,Power Ridge"
Freeport Manor,"South Land Park,Airport"
Fruitridge Manor,"Colonial Heights,Lawrence Park,Tallac Village,Avondale,Southeast Village"
Gardenland,"South Natomas,Northgate,River Gardens,American River Parkway"
Gateway Center,"South Natomas,Metro Center,Natomas Corporate Center,American River Parkway"
Gateway West,"RP - Sports Complex,Sundance Lake,Natomas Crossing,South Natomas,Metro Center,Willowcreek"
Glen Elder,"Avondale,Southeast Village,Elder Creek,Morrison Creek"
Glenwood Meadows,"Robla,Northpointe,Pell/Main Industrial Park,Oak Knoll,Norwood Tech,Norwood I-80"
Golf Course Terrace,"South Land Park,Airport,Woodbine,Meadowview,Z'berg Park"
Granite Regional Park,"College/Glen,Colonial Manor,New Brighton,Belvedere,Ramona Village,College Town"
Greenbriar,"Natomas Creek,Creekside,Westlake"
Greenhaven,"South Land Park,Little Pocket,Pocket,Z'berg Park"
Hagginwood,"East Del Paso Heights,Del Paso Park,Del Paso Heights,West Del Paso Heights,South Hagginwood,Ben Ali,Cannon Industrial Park,Richardson Village"
Hansen Park Golf Course Site,"Robla,Northpointe,Pell/Main Industrial Park"
Heritage Park,"Regency Park,Village 7,Natomas Park"
Hollywood Park,"South Land Park,Carleton Tract,Mangan Park"
Johnson Business Park,"Old North Sacramento,Erikson Industrial Park,American River Parkway,Woodlake,Point West"
Johnson Heights,"Oak Knoll,West Del Paso Heights,Strawberry Manor"
Land Park,"Old Sacramento,Southside Park,Richmond Grove,Upper Land Park,Curtis Park,SCC,South Land Park,Carleton Tract,Newton Booth"
Lawrence Park,"Colonial Heights,Fruitridge Manor"
Little Pocket,"South Land Park,Greenhaven"
Mangan Park,"South Land Park,Hollywood Park,Brentwood,Airport"
Mansion Flats,"Southern Pacific / Richards,Alkali Flat,New Era Park,Downtown,Boulevard Park,Midtown / Winn Park / Capital Avenue"
Marshall School,"New Era Park,East Sacramento,Boulevard Park,Midtown / Winn Park / Capital Avenue"
Meadowview,"South Land Park,Pocket,Golf Course Terrace,Woodbine,Parkway,Z'berg Park,Valley Hi / North Laguna"
Med Center,"Alhambra Triangle,Elmhurst,North Oak Park,Fairgrounds"
Metro Center,"Natomas Crossing,Gateway West,South Natomas,Willowcreek,Gateway Center"
Midtown / Winn Park / Capital Avenue,"Mansion Flats,East Sacramento,Downtown,Boulevard Park,Marshall School,Richmond Grove,Alhambra Triangle,Newton Booth"
Morrison Creek,"Florin Fruitridge Industrial Park,Depot Park,Glen Elder,Elder Creek"
Natomas Corporate Center,"South Natomas,Gateway Center,American River Parkway"
Natomas Creek,"Creekside,Greenbriar,Village 7"
Natomas Crossing,"RP - Sports Complex,Village 5,Sundance Lake,Gateway West,South Natomas,Metro Center"
Natomas Park,"Regency Park,Village 12,Creekside,RP - Sports Complex,Village 5,Heritage Park,Village 7"
New Brighton,"Granite Regional Park,Florin Fruitridge Industrial Park,Depot Park,Belvedere,Power Ridge"
New Era Park,"Mansion Flats,East Sacramento,Boulevard Park,Marshall School"
Newton Booth,"East Sacramento,Midtown / Winn Park / Capital Avenue,Land Park,Richmond Grove,Alhambra Triangle,Curtis Park,North Oak Park"
Noralto,"South Hagginwood,Richardson Village,Wills Acres,Old North Sacramento"
North City Farms,"Curtis Park,Central Oak Park,SCC,South Oak Park,Carleton Tract,South City Farms,Brentwood"
North Oak Park,"Alhambra Triangle,Curtis Park,Med Center,Fairgrounds,Central Oak Park,Newton Booth,West Tahoe Park"
Northgate,"South Natomas,Gardenland,River Gardens"
Northpointe,"Hansen Park Golf Course Site,Robla,Pell/Main Industrial Park,Glenwood Meadows"
Norwood I-80,"Robla,Glenwood Meadows,Norwood Tech,West Del Paso Heights"
Norwood Tech,"Robla,Glenwood Meadows,Oak Knoll,West Del Paso Heights,Norwood I-80"
Oak Knoll,"Pell/Main Industrial Park,Glenwood Meadows,Norwood Tech,West Del Paso Heights,Johnson Heights"
Old North Sacramento,"South Hagginwood,Cannon Industrial Park,Noralto,Erikson Industrial Park,American River Parkway,Woodlake,Johnson Business Park"
Old Sacramento,"Southern Pacific / Richards,Downtown,Southside Park,Land Park"
Parker Homes,"Raley Industrial Park,Youngs Heights,Village Green,East Del Paso Heights,Del Paso Heights"
Parkway,"Woodbine,Meadowview,Valley Hi / North Laguna"
Pell/Main Industrial Park,"Hansen Park Golf Course Site,Robla,Northpointe,Glenwood Meadows,Oak Knoll"
Pocket,"South Land Park,Greenhaven,Meadowview,Z'berg Park"
Point West,"Swanston Estates,Erikson Industrial Park,American River Parkway,Arden Fair,Johnson Business Park,Cal Expo"
Power Ridge,"Colonial Manor,Colonial Village,Florin Fruitridge Industrial Park,Depot Park,Avondale,New Brighton,Elder Creek,Belvedere"
Raley Industrial Park,"Robla,Youngs Heights,Village Green,East Del Paso Heights,Parker Homes"
Ramona Village,"East Sacramento,CSUS,College/Glen,Tahoe Park East,Granite Regional Park,Colonial Manor,Belvedere,College Town"
Regency Park,"Village 12,Heritage Park,Natomas Park"
Richardson Village,"West Del Paso Heights,Hagginwood,Strawberry Manor,South Hagginwood,Wills Acres,Noralto"
Richmond Grove,"Downtown,Midtown / Winn Park / Capital Avenue,Southside Park,Land Park,Newton Booth"
River Gardens,"South Natomas,Gardenland,Northgate,American River Parkway"
River Park,"Cal Expo,East Sacramento,Campus Commons,CSUS"
Robla,"Hansen Park Golf Course Site,Raley Industrial Park,Northpointe,Pell/Main Industrial Park,Glenwood Meadows,Youngs Heights,Del Paso Heights,Norwood Tech,West Del Paso Heights,Norwood I-80"
RP - Sports Complex,"Creekside,Westlake,Village 5,Sundance Lake,Natomas Crossing,Gateway West,Natomas Park"
SCC,"Land Park,Curtis Park,North City Farms,Carleton Tract"
Sierra Oaks,Campus Commons
South City Farms,"North City Farms,Brentwood"
South Hagginwood,"West Del Paso Heights,Hagginwood,Cannon Industrial Park,Richardson Village,Noralto,Old North Sacramento"
South Land Park,"Land Park,Carleton Tract,Little Pocket,Hollywood Park,Mangan Park,Airport,Freeport Manor,Greenhaven,Pocket,Golf Course Terrace,Meadowview,Z'berg Park"
South Natomas,"Natomas Crossing,Gateway West,Gardenland,Northgate,Metro Center,Gateway Center,Natomas Corporate Center,River Gardens,American River Parkway"
South Oak Park,"Curtis Park,Central Oak Park,North City Farms"
Southeast Village,"Fruitridge Manor,Avondale,Glen Elder"
Southern Pacific / Richards,"American River Parkway,Dos Rios Triangle,Alkali Flat,Mansion Flats,Old Sacramento,Downtown"
Southside Park,"Old Sacramento,Downtown,Land Park,Richmond Grove"
Strawberry Manor,"West Del Paso Heights,Johnson Heights,Richardson Village,Wills Acres"
Sundance Lake,"Creekside,Westlake,RP - Sports Complex,Natomas Crossing,Gateway West"
Swanston Estates,"Ben Ali,Erikson Industrial Park,Arden Fair,Point West"
Tahoe Park,"East Sacramento,Elmhurst,Fairgrounds,Tahoe Park East,Colonial Manor,Tahoe Park South,Colonial Heights,West Tahoe Park"
Tahoe Park East,"East Sacramento,Tahoe Park,Colonial Manor,Tahoe Park South,Ramona Village"
Tahoe Park South,"Tahoe Park,Tahoe Park East,Colonial Manor,Colonial Heights,Tallac Village"
Tallac Village,"Colonial Manor,Tahoe Park South,Colonial Heights,Fruitridge Manor"
Upper Land Park,Land Park
Valley Hi / North Laguna,"Parkway,Meadowview"
Valleyview Acres,Village 14
Village 12,"Regency Park,Natomas Park"
Village 14,Valleyview Acres
Village 5,"RP - Sports Complex,Natomas Crossing,Natomas Park"
Village 7,"Natomas Creek,Creekside,Heritage Park,Natomas Park"
Village Green,"Raley Industrial Park,East Del Paso Heights,Parker Homes"
West Del Paso Heights,"Robla,Del Paso Heights,Oak Knoll,Norwood Tech,Norwood I-80,Johnson Heights,Hagginwood,Strawberry Manor,South Hagginwood,Richardson Village,Wills Acres"
West Tahoe Park,"North Oak Park,Tahoe Park,Fairgrounds,Central Oak Park,Colonial Heights"
Westlake,"Creekside,RP - Sports Complex,Sundance Lake,Greenbriar"
Willowcreek,"Gateway West,Metro Center"
Wills Acres,"West Del Paso Heights,Strawberry Manor,Richardson Village,Noralto"
Woodbine,"Brentwood,Airport,Golf Course Terrace,Parkway,Meadowview"
Woodlake,"Old North Sacramento,Erikson Industrial Park,American River Parkway,Johnson Business Park"
Youngs Heights,"Robla,Raley Industrial Park,East Del Paso Heights,Parker Homes,Del Paso Heights"
Z'berg Park,"South Land Park,Greenhaven,Pocket,Golf Course Terrace,Meadowview"
